Time,kWh
10/12/2022 00:00,4.1905
11/12/2022 00:00,4.099
12/12/2022 00:00,3.2459
13/12/2022 00:00,3.1106
14/12/2022 00:00,3.0338
15/12/2022 00:00,2.4555
16/12/2022 00:00,3.426
17/12/2022 00:00,3.0738
18/12/2022 00:00,2.9213
19/12/2022 00:00,3.2224
20/12/2022 00:00,3.5618
21/12/2022 00:00,3.3486
22/12/2022 00:00,2.9902
23/12/2022 00:00,3.2202
24/12/2022 00:00,2.9972
25/12/2022 00:00,2.7818
26/12/2022 00:00,2.8013
27/12/2022 00:00,3.6138
28/12/2022 00:00,2.7776
29/12/2022 00:00,2.736
30/12/2022 00:00,3.7708
31/12/2022 00:00,3.1791
01/01/2023 00:00,3.329
02/01/2023 00:00,3.7267
03/01/2023 00:00,3.7057
04/01/2023 00:00,2.9267
05/01/2023 00:00,3.1177
06/01/2023 00:00,2.8604
07/01/2023 00:00,3.5425
08/01/2023 00:00,3.0326
09/01/2023 00:00,3.8782
10/01/2023 00:00,2.5879
11/01/2023 00:00,2.6017
12/01/2023 00:00,2.6387
13/01/2023 00:00,2.544
14/01/2023 00:00,3.3034
15/01/2023 00:00,2.726
16/01/2023 00:00,2.408
17/01/2023 00:00,2.8139
18/01/2023 00:00,3.3017
19/01/2023 00:00,3.0942
20/01/2023 00:00,2.7738
21/01/2023 00:00,2.8453
22/01/2023 00:00,2.4874
23/01/2023 00:00,2.7832
24/01/2023 00:00,3.0407
25/01/2023 00:00,2.9966
26/01/2023 00:00,3.7772
27/01/2023 00:00,3.0952
28/01/2023 00:00,9.2566
29/01/2023 00:00,4.9441
30/01/2023 00:00,4.3516
31/01/2023 00:00,3.2409
01/02/2023 00:00,3.5223
02/02/2023 00:00,3.6498
03/02/2023 00:00,3.5877
04/02/2023 00:00,3.7606
05/02/2023 00:00,3.1858
06/02/2023 00:00,3.3948
07/02/2023 00:00,3.0027
08/02/2023 00:00,3.3678
09/02/2023 00:00,3.6798
10/02/2023 00:00,3.6336
11/02/2023 00:00,3.6121
12/02/2023 00:00,2.9729
13/02/2023 00:00,3.6355
14/02/2023 00:00,5.168
15/02/2023 00:00,3.3721
16/02/2023 00:00,4.0583
17/02/2023 00:00,4.6152
18/02/2023 00:00,5.3541
19/02/2023 00:00,4.5472
20/02/2023 00:00,3.4978
21/02/2023 00:00,3.6181
22/02/2023 00:00,4.1719
23/02/2023 00:00,4.3081
24/02/2023 00:00,3.385
25/02/2023 00:00,3.6402
26/02/2023 00:00,4.3887
27/02/2023 00:00,4.2291
28/02/2023 00:00,4.9385
01/03/2023 00:00,4.2062
02/03/2023 00:00,3.8863
03/03/2023 00:00,4.2803
04/03/2023 00:00,3.5682
05/03/2023 00:00,3.4099
06/03/2023 00:00,3.2045
07/03/2023 00:00,3.1532
08/03/2023 00:00,2.1557
09/03/2023 00:00,2.27
10/03/2023 00:00,3.661
11/03/2023 00:00,3.548
12/03/2023 00:00,3.8667
13/03/2023 00:00,4.1997
14/03/2023 00:00,3.7928
15/03/2023 00:00,3.8289
16/03/2023 00:00,3.1791
17/03/2023 00:00,4.0293
18/03/2023 00:00,3.8902
19/03/2023 00:00,3.0946
20/03/2023 00:00,3.0736
21/03/2023 00:00,3.2832
22/03/2023 00:00,3.9036
23/03/2023 00:00,3.5494
24/03/2023 00:00,3.6235
25/03/2023 00:00,4.5518
26/03/2023 00:00,3.5504
27/03/2023 00:00,3.6009
28/03/2023 00:00,3.4869
29/03/2023 00:00,3.7416
30/03/2023 00:00,3.7192
31/03/2023 00:00,3.9252
01/04/2023 00:00,4.3217
02/04/2023 00:00,3.83
03/04/2023 00:00,3.5322
04/04/2023 00:00,3.7566
05/04/2023 00:00,3.5668
06/04/2023 00:00,3.8843
07/04/2023 00:00,4.4676
08/04/2023 00:00,3.768
09/04/2023 00:00,3.3028
10/04/2023 00:00,3.4291
11/04/2023 00:00,3.8876
12/04/2023 00:00,3.8206
13/04/2023 00:00,3.891
14/04/2023 00:00,3.5763
15/04/2023 00:00,4.0156
16/04/2023 00:00,4.2671
17/04/2023 00:00,3.7757
18/04/2023 00:00,3.2711
19/04/2023 00:00,3.5342
20/04/2023 00:00,3.595
21/04/2023 00:00,3.2949
22/04/2023 00:00,3.3019
23/04/2023 00:00,3.7786
24/04/2023 00:00,3.8928
25/04/2023 00:00,3.6743
26/04/2023 00:00,3.7701
27/04/2023 00:00,3.8771
28/04/2023 00:00,4.1629
29/04/2023 00:00,4.4594
30/04/2023 00:00,3.7671
01/05/2023 00:00,3.4899
02/05/2023 00:00,3.774
03/05/2023 00:00,3.6586
04/05/2023 00:00,3.7875
05/05/2023 00:00,4.2946
06/05/2023 00:00,3.8702
07/05/2023 00:00,4.6322
08/05/2023 00:00,5.0446
09/05/2023 00:00,5.1889
10/05/2023 00:00,4.6311
11/05/2023 00:00,4.6959
12/05/2023 00:00,4.4056
13/05/2023 00:00,3.9307
14/05/2023 00:00,4.0477
15/05/2023 00:00,4.9896
16/05/2023 00:00,5.6437
17/05/2023 00:00,4.2906
18/05/2023 00:00,4.4051
19/05/2023 00:00,4.8732
20/05/2023 00:00,3.9675
21/05/2023 00:00,4.1195
22/05/2023 00:00,4.538
23/05/2023 00:00,4.2482
24/05/2023 00:00,4.3303
25/05/2023 00:00,4.373
26/05/2023 00:00,5.0854
27/05/2023 00:00,6.3353
28/05/2023 00:00,3.9586
29/05/2023 00:00,3.488
30/05/2023 00:00,4.7503
31/05/2023 00:00,4.8334
01/06/2023 00:00,2.1207
